type,name,notice,furigana
ガスライター,ガスライター,必ず使いきり、ガスを抜いて黄色コンテナへ,か
ガスライター,チャッカマン（点火用ライター）,必ず使いきり、ガスを抜いて黄色コンテナへ,ち
ガスライター,ライター（ガス）,必ず使いきり、ガスを抜いて黄色コンテナへ,ら
ガスライター,使い捨てガスライター,必ず使いきり、ガスを抜いて黄色コンテナへ,つ
その他プラスチック,CD・MD・DVDケース,,し
その他プラスチック,うちわ（プラスチック製）,プラスチック単一素材のものに限る,う
その他プラスチック,おまる（プラスチック製）,,お
その他プラスチック,カセットテープケース（プラスチック製）,,か
その他プラスチック,カップ麺容器（プラスチック製）,,か
その他プラスチック,キャップ類,,き
その他プラスチック,サラダ油容器（プラスチック製）,使いきり軽くすすいで,さ
その他プラスチック,シャンプーやリンスのボトル,,し
その他プラスチック,スナック菓子等の容器,アルミとプラスチックの複合品も、その他プラスチックの回収対象です。,す
その他プラスチック,タッパ（プラスチック製）,,た
その他プラスチック,チューブ容器（プラスチック製）,,ち
その他プラスチック,テーブルクロス（プラスチック製）,,て
その他プラスチック,ネット袋（ビニール製品）,,ね
その他プラスチック,バケツ,プラスチック製のもの,ば
その他プラスチック,バラン（プラスチック製）,,は
その他プラスチック,ハンガー（プラスチック製）,,は
その他プラスチック,ビデオテープケース（プラスチック製）,,ひ
その他プラスチック,ビニールシート（単一素材）,,ひ
その他プラスチック,ビニール袋,,ひ
その他プラスチック,プラスチック製品,,ふ
その他プラスチック,プランター（プラスチック製）,水洗いなどをして土や根は取り除く,ふ
その他プラスチック,プリン等容器（プラスチック製）,,ふ
その他プラスチック,ふろしき（ビニール製）,,ふ
その他プラスチック,ペットボトルのキャップ,小中学校などで、子供ワクチン支援のために回収されています。可能であればそちらへ寄付しましょう。,ぺ
その他プラスチック,ペンキの空き容器（プラスチック製）,必ず使い切って,へ
その他プラスチック,ポリタンク（灯油等の容器）,タンクの灯油等は必ず抜き取る    ,ほ
その他プラスチック,ポリ袋,,ほ
その他プラスチック,ポリ容器,,ほ
その他プラスチック,ほ乳瓶（プラスチック製）,,ほ
その他プラスチック,まな板（プラスチック製）,,ま
その他プラスチック,ラップ,すすいで汚れをとって,ら
その他プラスチック,レジ袋,,れ
その他プラスチック,レトルトパック,すすいで汚れをとって,れ
その他プラスチック,衣装ケース（プラスチック製）,,い
その他プラスチック,化粧品容器（プラスチック製）,,け
その他プラスチック,絵の具（プラスチック製チューブ）,汚れを取り除いて,え
その他プラスチック,歯ブラシ（プラスチック製）,,は
その他プラスチック,歯磨きチューブ（プラスチック製）,汚れを取り除いて,は
その他プラスチック,収納ケース（プラスチック製）,,し
その他プラスチック,錠剤ケース（プラスチック製）,,し
その他プラスチック,植木鉢（プラスチック製）,汚れを取り除いて,う
その他プラスチック,食品トレイ（白色・色柄の発泡スチロール製品）,※店舗等の店頭自主回収にも出せます,し
その他プラスチック,食品トレイ（発泡スチロール製以外のプラスチック製品）,,し
その他プラスチック,食用油ボトル（プラスチック製）,使いきり軽くすすいで,し
その他プラスチック,石油ポンプ（プラスチック製）,油は必ず抜く,せ
その他プラスチック,洗剤のボトル,,せ
その他プラスチック,洗面器具等,プラスチック製のもの,せ
その他プラスチック,虫めがね（プラスチック製）,,む
その他プラスチック,湯たんぽ（プラスチック製）,,ゆ
その他プラスチック,豆腐などの容器,,と
その他プラスチック,白色食品トレイ（発泡スチロール製品）,※店舗等の店頭自主回収にも出せます,は
その他プラスチック,発泡スチロール,,は
