地名,センター（center.csvを使わない場合は空白化）,その他プラスチック,粗大ごみ《大型家具等》,粗大ごみ《その他粗大ごみ》,破砕ごみ,可燃ごみ,ビン,金属類,ガスライター,乾電池,古紙・古着類,ペットボトル
大宝・大宝東・大宝西・金勝エリア,,火,水1,水1,水１,月 木,土3,水4,水4,土1,土1,金2 金4
荒張,,火,水1,水1,水１,月 木,土3,水4,水4,土1,土1,金2 金4
井上,,火,水1,水1,水１,月 木,土3,水4,水4,土1,土1,金2 金4
笠川,,火,水1,水1,水１,月 木,土3,水4,水4,土1,土1,金2 金4
上砥山,,火,水1,水1,水１,月 木,土3,水4,水4,土1,土1,金2 金4
苅原(北浦団地自治会以外),,火,水1,水1,水１,月 木,土3,水4,水4,土1,土1,金2 金4
観音寺,,火,水1,水1,水１,月 木,土3,水4,水4,土1,土1,金2 金4
北中小路,,火,水1,水1,水１,月 木,土3,水4,水4,土1,土1,金2 金4
小平井,,火,水1,水1,水１,月 木,土3,水4,水4,土1,土1,金2 金4
十里,,火,水1,水1,水１,月 木,土3,水4,水4,土1,土1,金2 金4
下鈎(市川原自治会),,火,水1,水1,水１,月 木,土3,水4,水4,土1,土1,金2 金4
野尻,,火,水1,水1,水１,月 木,土3,水4,水4,土1,土1,金2 金4
蜂屋,,火,水1,水1,水１,月 木,土3,水4,水4,土1,土1,金2 金4
東坂,,火,水1,水1,水１,月 木,土3,水4,水4,土1,土1,金2 金4
綣,,火,水1,水1,水１,月 木,土3,水4,水4,土1,土1,金2 金4
御園,,火,水1,水1,水１,月 木,土3,水4,水4,土1,土1,金2 金4
霊仙寺,,火,水1,水1,水１,月 木,土3,水4,水4,土1,土1,金2 金4
